file,npaths,nss,time_s,nodes,edges,k_max
randomBN_20N50E4KMAX_16.bnet,224,2,0.0190052986145019,20,50,4
randomBN_20N44E4KMAX_7.bnet,170,2,0.01926851272583,20,44,4
randomBN_20N36E3KMAX_18.bnet,288,2,0.0216267108917236,20,36,3
randomBN_20N35E4KMAX_11.bnet,195,2,0.0218970775604248,20,35,4
randomBN_20N39E5KMAX_10.bnet,246,4,0.0377266407012939,20,39,5
randomBN_20N33E3KMAX_7.bnet,196,4,0.0381808280944824,20,33,3
randomBN_20N26E2KMAX_9.bnet,118,4,0.0385220050811767,20,26,2
randomBN_20N29E3KMAX_10.bnet,72,4,0.0403499603271484,20,29,3
randomBN_20N47E4KMAX_4.bnet,644,4,0.0395681858062744,20,47,4
randomBN_20N48E5KMAX_19.bnet,603,4,0.0419681072235107,20,48,5
randomBN_20N57E5KMAX_3.bnet,282,4,0.0508570671081543,20,57,5
randomBN_20N37E3KMAX_19.bnet,212,6,0.0567307472229003,20,37,3
randomBN_20N32E3KMAX_20.bnet,187,6,0.0573160648345947,20,32,3
randomBN_40N73E3KMAX_11.bnet,193,2,0.0549712181091308,40,73,3
randomBN_20N41E4KMAX_15.bnet,200,6,0.0584573745727539,20,41,4
randomBN_40N76E3KMAX_1.bnet,260,2,0.0556788444519043,40,76,3
randomBN_20N44E4KMAX_20.bnet,384,6,0.0618524551391601,20,44,4
randomBN_20N36E4KMAX_2.bnet,219,7,0.0660238265991211,20,36,4
randomBN_20N31E3KMAX_14.bnet,262,7,0.0664396286010742,20,31,3
randomBN_20N40E3KMAX_2.bnet,486,8,0.0684423446655273,20,40,3
randomBN_20N28E2KMAX_16.bnet,280,8,0.0729532241821289,20,28,2
randomBN_20N27E2KMAX_14.bnet,188,8,0.0742731094360351,20,27,2
randomBN_20N36E3KMAX_1.bnet,620,8,0.0735433101654052,20,36,3
randomBN_20N41E5KMAX_4.bnet,248,8,0.0751824378967285,20,41,5
randomBN_20N37E3KMAX_16.bnet,1116,8,0.0747082233428955,20,37,3
randomBN_20N26E2KMAX_7.bnet,268,8,0.074099063873291,20,26,2
randomBN_20N39E3KMAX_12.bnet,391,8,0.0758960247039794,20,39,3
randomBN_20N25E2KMAX_5.bnet,172,8,0.074756383895874,20,25,2
randomBN_20N50E4KMAX_8.bnet,2594,8,0.0745575428009033,20,50,4
randomBN_20N25E2KMAX_12.bnet,194,8,0.0757069587707519,20,25,2
randomBN_20N27E2KMAX_1.bnet,208,8,0.0771338939666748,20,27,2
randomBN_20N27E2KMAX_19.bnet,192,8,0.0775392055511474,20,27,2
randomBN_20N38E4KMAX_3.bnet,337,8,0.0779128074645996,20,38,4
randomBN_20N46E4KMAX_18.bnet,1720,8,0.0759844779968261,20,46,4
randomBN_20N35E3KMAX_11.bnet,286,8,0.0775444507598877,20,35,3
randomBN_20N24E2KMAX_13.bnet,116,8,0.0773239135742187,20,24,2
randomBN_20N48E5KMAX_9.bnet,828,8,0.0771350860595703,20,48,5
randomBN_20N38E3KMAX_13.bnet,648,8,0.079453706741333,20,38,3
randomBN_20N26E2KMAX_4.bnet,12,8,0.0786917209625244,20,26,2
randomBN_20N25E2KMAX_2.bnet,202,8,0.0789186954498291,20,25,2
randomBN_20N44E4KMAX_13.bnet,712,8,0.0797107219696044,20,44,4
randomBN_20N41E4KMAX_6.bnet,862,9,0.0838944911956787,20,41,4
randomBN_20N35E3KMAX_4.bnet,290,9,0.0847945213317871,20,35,3
randomBN_20N29E3KMAX_6.bnet,426,9,0.0850210189819336,20,29,3
randomBN_20N47E4KMAX_14.bnet,1452,9,0.0852999687194824,20,47,4
randomBN_20N52E5KMAX_17.bnet,2120,8,0.0864176750183105,20,52,5
randomBN_20N53E5KMAX_11.bnet,1491,8,0.0886321067810058,20,53,5
randomBN_20N59E5KMAX_6.bnet,2382,8,0.0901153087615966,20,59,5
randomBN_20N53E5KMAX_8.bnet,1010,8,0.0883402824401855,20,53,5
randomBN_20N54E5KMAX_15.bnet,320,8,0.0932927131652832,20,54,5
randomBN_20N35E3KMAX_17.bnet,496,10,0.0938513278961181,20,35,3
randomBN_20N47E5KMAX_1.bnet,888,10,0.0929253101348877,20,47,5
randomBN_40N95E4KMAX_8.bnet,1546,4,0.0907521247863769,40,95,4
randomBN_20N41E4KMAX_1.bnet,1436,10,0.0949172973632812,20,41,4
randomBN_20N37E3KMAX_15.bnet,488,10,0.0948693752288818,20,37,3
randomBN_20N54E5KMAX_13.bnet,1380,9,0.0994555950164794,20,54,5
randomBN_40N77E3KMAX_4.bnet,1833,4,0.1059167385101318,40,77,3
randomBN_40N73E3KMAX_16.bnet,1045,4,0.1070780754089355,40,73,3
randomBN_20N37E4KMAX_5.bnet,489,12,0.1116812229156494,20,37,4
randomBN_20N43E5KMAX_18.bnet,1290,12,0.1137528419494628,20,43,5
randomBN_20N35E4KMAX_17.bnet,624,12,0.1136331558227539,20,35,4
randomBN_20N35E3KMAX_8.bnet,999,12,0.1134788990020752,20,35,3
randomBN_40N60E2KMAX_12.bnet,332,4,0.108062744140625,40,60,2
randomBN_40N106E5KMAX_18.bnet,1556,4,0.1124782562255859,40,106,5
randomBN_40N103E4KMAX_20.bnet,3550,4,0.1145875453948974,40,103,4
randomBN_40N91E4KMAX_5.bnet,2296,4,0.1117379665374755,40,91,4
randomBN_20N40E4KMAX_9.bnet,552,12,0.1184003353118896,20,40,4
randomBN_20N53E5KMAX_16.bnet,1648,10,0.117713451385498,20,53,5
randomBN_40N90E4KMAX_17.bnet,1142,4,0.1133589744567871,40,90,4
randomBN_40N69E3KMAX_7.bnet,448,4,0.1150152683258056,40,69,3
randomBN_20N42E5KMAX_5.bnet,967,12,0.1198554039001464,20,42,5
randomBN_20N44E5KMAX_2.bnet,532,12,0.1181690692901611,20,44,5
randomBN_40N86E4KMAX_4.bnet,945,4,0.1175780296325683,40,86,4
randomBN_40N88E4KMAX_1.bnet,454,4,0.1172449588775634,40,88,4
randomBN_40N91E4KMAX_13.bnet,1338,4,0.1161870956420898,40,91,4
randomBN_40N67E3KMAX_5.bnet,1077,4,0.1172938346862793,40,67,3
randomBN_40N112E5KMAX_11.bnet,3546,4,0.1221673488616943,40,112,5
randomBN_40N56E2KMAX_13.bnet,166,4,0.1202476024627685,40,56,2
randomBN_20N36E3KMAX_3.bnet,783,14,0.1301517486572265,20,36,3
randomBN_20N24E2KMAX_8.bnet,282,14,0.1307592391967773,20,24,2
randomBN_20N40E4KMAX_19.bnet,1029,15,0.1372487545013427,20,40,4
randomBN_20N52E5KMAX_14.bnet,890,12,0.1363701820373535,20,52,5
randomBN_20N28E2KMAX_15.bnet,134,16,0.1433858871459961,20,28,2
randomBN_20N28E2KMAX_11.bnet,224,16,0.1439096927642822,20,28,2
randomBN_20N47E4KMAX_12.bnet,2216,16,0.1462020874023437,20,47,4
randomBN_20N24E2KMAX_3.bnet,298,16,0.1491034030914306,20,24,2
randomBN_20N24E2KMAX_20.bnet,290,16,0.1500196456909179,20,24,2
randomBN_20N23E2KMAX_18.bnet,80,16,0.1525487899780273,20,23,2
randomBN_20N23E2KMAX_6.bnet,52,16,0.1556594371795654,20,23,2
randomBN_20N56E5KMAX_20.bnet,5385,14,0.1627862453460693,20,56,5
randomBN_40N122E5KMAX_12.bnet,14343,4,0.1543104648590088,40,122,5
randomBN_60N85E2KMAX_4.bnet,160,1,0.057615041732788,60,85,2
randomBN_40N56E2KMAX_6.bnet,324,6,0.1637995243072509,40,56,2
randomBN_20N42E4KMAX_10.bnet,970,20,0.1876795291900634,20,42,4
randomBN_40N100E5KMAX_19.bnet,21089,5,0.1901006698608398,40,100,5
randomBN_40N96E5KMAX_13.bnet,8164,7,0.2077307701110839,40,96,5
randomBN_40N61E2KMAX_19.bnet,4,8,0.2044548988342285,40,61,2
randomBN_20N27E2KMAX_10.bnet,80,24,0.2152130603790283,20,27,2
randomBN_40N56E2KMAX_16.bnet,1040,8,0.2132651805877685,40,56,2
randomBN_40N56E2KMAX_7.bnet,260,8,0.2139222621917724,40,56,2
randomBN_40N56E2KMAX_2.bnet,536,8,0.2164418697357177,40,56,2
randomBN_40N92E4KMAX_19.bnet,1837,8,0.2196817398071289,40,92,4
randomBN_40N87E4KMAX_9.bnet,1447,8,0.218930959701538,40,87,4
randomBN_20N31E3KMAX_5.bnet,324,24,0.2251322269439697,20,31,3
randomBN_40N56E2KMAX_10.bnet,24,8,0.2215452194213867,40,56,2
randomBN_40N55E2KMAX_11.bnet,724,8,0.2223525047302246,40,55,2
randomBN_40N98E4KMAX_18.bnet,3114,8,0.2266187667846679,40,98,4
randomBN_40N110E5KMAX_17.bnet,26806,4,0.2255911827087402,40,110,5
randomBN_40N102E5KMAX_10.bnet,5838,8,0.2286417484283447,40,102,5
randomBN_40N79E3KMAX_20.bnet,7570,8,0.2277412414550781,40,79,3
randomBN_40N68E3KMAX_3.bnet,1336,8,0.229419469833374,40,68,3
randomBN_40N98E4KMAX_7.bnet,6076,8,0.2298827171325683,40,98,4
randomBN_20N60E5KMAX_7.bnet,17778,18,0.232018232345581,20,60,5
randomBN_60N118E3KMAX_16.bnet,2132,2,0.1053011417388916,60,118,3
randomBN_40N78E3KMAX_10.bnet,1638,9,0.2344777584075927,40,78,3
randomBN_40N100E5KMAX_8.bnet,180,8,0.2380950450897216,40,100,5
randomBN_40N75E3KMAX_8.bnet,2066,10,0.241213321685791,40,75,3
randomBN_40N85E3KMAX_12.bnet,10135,8,0.2424702644348144,40,85,3
randomBN_40N80E3KMAX_14.bnet,13824,8,0.24285888671875,40,80,3
randomBN_40N55E2KMAX_5.bnet,660,10,0.2733802795410156,40,55,2
randomBN_40N72E3KMAX_2.bnet,746,10,0.2805652618408203,40,72,3
randomBN_40N118E5KMAX_9.bnet,20630,8,0.2972419261932373,40,118,5
randomBN_40N80E3KMAX_6.bnet,4140,12,0.3060643672943115,40,80,3
randomBN_40N102E5KMAX_16.bnet,8870,11,0.3141236305236816,40,102,5
randomBN_60N94E2KMAX_14.bnet,1166,4,0.2014918327331543,60,94,2
randomBN_40N56E2KMAX_14.bnet,1052,12,0.3236124515533447,40,56,2
randomBN_60N87E2KMAX_10.bnet,2002,4,0.222532033920288,60,87,2
randomBN_40N92E4KMAX_12.bnet,13108,11,0.3304629325866699,40,92,4
randomBN_40N110E5KMAX_2.bnet,31498,8,0.3343133926391601,40,110,5
randomBN_40N97E4KMAX_14.bnet,8678,12,0.3425371646881103,40,97,4
randomBN_60N154E5KMAX_9.bnet,15351,2,0.1976573467254638,60,154,5
randomBN_60N138E4KMAX_16.bnet,2338,4,0.2132430076599121,60,138,4
randomBN_60N125E3KMAX_9.bnet,3355,4,0.225853681564331,60,125,3
randomBN_60N153E4KMAX_7.bnet,32495,2,0.2024509906768798,60,153,4
randomBN_40N101E4KMAX_3.bnet,32473,10,0.3647713661193847,40,101,4
randomBN_40N117E5KMAX_15.bnet,45707,6,0.3698499202728271,40,117,5
randomBN_40N80E3KMAX_9.bnet,12624,13,0.3704988956451416,40,80,3
randomBN_60N111E3KMAX_6.bnet,5444,4,0.2648177146911621,60,111,3
randomBN_40N92E4KMAX_11.bnet,7248,16,0.4033570289611816,40,92,4
randomBN_40N104E4KMAX_16.bnet,83052,4,0.4100325107574463,40,104,4
randomBN_40N52E2KMAX_17.bnet,32,16,0.4273111820220947,40,52,2
randomBN_60N118E3KMAX_13.bnet,13716,5,0.2990045547485351,60,118,3
randomBN_40N55E2KMAX_3.bnet,964,16,0.4313631057739258,40,55,2
randomBN_40N116E4KMAX_2.bnet,22712,12,0.4309186935424804,40,116,4
randomBN_40N53E2KMAX_9.bnet,722,16,0.4452707767486572,40,53,2
randomBN_60N183E5KMAX_16.bnet,42368,4,0.2816929817199707,60,183,5
randomBN_80N121E2KMAX_11.bnet,280,2,0.1766369342803955,80,121,2
randomBN_80N147E3KMAX_10.bnet,2232,2,0.1789319515228271,80,147,3
randomBN_40N91E5KMAX_4.bnet,4648,16,0.4599666595458984,40,91,5
randomBN_80N153E3KMAX_12.bnet,52,2,0.1868822574615478,80,153,3
randomBN_40N75E3KMAX_18.bnet,13358,18,0.4984326362609863,40,75,3
randomBN_60N85E2KMAX_9.bnet,1152,8,0.3997721672058105,60,85,2
randomBN_60N86E2KMAX_3.bnet,36,8,0.4339728355407715,60,86,2
randomBN_60N88E2KMAX_20.bnet,1156,8,0.4316544532775879,60,88,2
randomBN_60N90E2KMAX_15.bnet,328,8,0.4279909133911133,60,90,2
randomBN_40N120E5KMAX_3.bnet,127514,6,0.5507361888885498,40,120,5
randomBN_60N90E2KMAX_2.bnet,734,8,0.4463326930999756,60,90,2
randomBN_60N131E4KMAX_15.bnet,10354,8,0.4357168674468994,60,131,4
randomBN_60N79E2KMAX_5.bnet,474,8,0.4712259769439697,60,79,2
randomBN_60N145E4KMAX_2.bnet,252,8,0.4474103450775146,60,145,4
randomBN_60N111E3KMAX_4.bnet,1616,8,0.4766116142272949,60,111,3
randomBN_60N158E5KMAX_7.bnet,2521,8,0.4480059146881103,60,158,5
randomBN_60N148E4KMAX_3.bnet,4542,8,0.4542014598846435,60,148,4
randomBN_40N102E5KMAX_5.bnet,52018,16,0.6257197856903076,40,102,5
randomBN_40N115E5KMAX_6.bnet,53407,18,0.6224431991577148,40,115,5
randomBN_60N125E3KMAX_20.bnet,2044,8,0.4983563423156738,60,125,3
randomBN_80N116E2KMAX_3.bnet,602,4,0.3720014095306396,80,116,2
randomBN_40N100E4KMAX_15.bnet,88444,16,0.6369984149932861,40,100,4
randomBN_80N114E2KMAX_15.bnet,862,4,0.384333848953247,80,114,2
randomBN_60N182E5KMAX_1.bnet,34696,8,0.4821507930755615,60,182,5
randomBN_40N54E2KMAX_15.bnet,448,24,0.6455521583557129,40,54,2
randomBN_40N55E2KMAX_1.bnet,1329,24,0.6556050777435303,40,55,2
randomBN_80N169E4KMAX_1.bnet,33630,2,0.352407693862915,80,169,4
randomBN_40N122E5KMAX_1.bnet,37383,12,0.6744449138641357,40,122,5
randomBN_80N115E2KMAX_17.bnet,2424,4,0.4266808032989502,80,115,2
randomBN_60N118E3KMAX_17.bnet,24165,10,0.5820906162261963,60,118,3
randomBN_60N115E3KMAX_3.bnet,1656,8,0.5865886211395264,60,115,3
randomBN_80N156E3KMAX_3.bnet,18312,4,0.4283680915832519,80,156,3
randomBN_60N113E3KMAX_2.bnet,25265,8,0.6107492446899414,60,113,3
randomBN_60N87E2KMAX_6.bnet,2944,12,0.6365494728088379,60,87,2
randomBN_60N105E3KMAX_11.bnet,3024,12,0.6352357864379883,60,105,3
randomBN_40N107E5KMAX_14.bnet,152229,8,0.7675931453704834,40,107,5
randomBN_60N139E4KMAX_10.bnet,38976,8,0.6526815891265869,60,139,4
randomBN_60N141E4KMAX_11.bnet,34510,8,0.6505615711212158,60,141,4
randomBN_80N198E4KMAX_3.bnet,27561,4,0.4649665355682373,80,198,4
randomBN_80N111E2KMAX_2.bnet,854,6,0.5833451747894287,80,111,2
randomBN_40N93E4KMAX_10.bnet,90954,16,0.8371012210845947,40,93,4
randomBN_60N156E4KMAX_1.bnet,59804,8,0.6986348628997803,60,156,4
randomBN_80N197E4KMAX_17.bnet,34512,4,0.5032382011413574,80,197,4
randomBN_80N150E3KMAX_15.bnet,11562,6,0.5650863647460938,80,150,3
randomBN_60N173E5KMAX_10.bnet,29128,12,0.7563540935516357,60,173,5
randomBN_100N190E3KMAX_3.bnet,19776,2,0.3220674991607666,100,190,3
randomBN_60N142E4KMAX_8.bnet,67212,12,0.8461735248565674,60,142,4
randomBN_80N111E2KMAX_16.bnet,1348,8,0.7439343929290771,80,111,2
randomBN_80N113E2KMAX_14.bnet,1552,8,0.7649462223052979,80,113,2
randomBN_60N152E4KMAX_20.bnet,3736,16,0.875739574432373,60,152,4
randomBN_80N148E3KMAX_9.bnet,6004,8,0.7533657550811768,80,148,3
randomBN_80N119E2KMAX_19.bnet,1512,8,0.7772846221923828,80,119,2
randomBN_80N113E2KMAX_10.bnet,428,8,0.8200018405914307,80,113,2
randomBN_80N113E2KMAX_7.bnet,1584,8,0.8391578197479248,80,113,2
randomBN_60N117E3KMAX_5.bnet,16198,16,0.972287893295288,60,117,3
randomBN_80N159E3KMAX_13.bnet,14715,9,0.8153550624847412,80,159,3
randomBN_100N197E3KMAX_6.bnet,37773,2,0.4213006496429443,100,197,3
randomBN_80N145E3KMAX_6.bnet,13660,8,0.8558821678161621,80,145,3
randomBN_80N154E3KMAX_18.bnet,20358,8,0.8451414108276367,80,154,3
randomBN_60N143E4KMAX_18.bnet,128670,8,1.007706880569458,60,143,4
randomBN_100N144E2KMAX_11.bnet,2890,4,0.558483362197876,100,144,2
randomBN_100N194E3KMAX_8.bnet,32106,3,0.4723632335662842,100,194,3
randomBN_60N90E2KMAX_19.bnet,8418,20,1.062922477722168,60,90,2
randomBN_100N151E2KMAX_10.bnet,1120,4,0.5461452007293701,100,151,2
randomBN_60N125E4KMAX_13.bnet,30762,16,1.0731956958770752,60,125,4
randomBN_100N144E2KMAX_1.bnet,2812,4,0.641106128692627,100,144,2
randomBN_80N147E3KMAX_1.bnet,18069,10,1.027702569961548,80,147,3
randomBN_80N146E3KMAX_5.bnet,5716,12,1.0381402969360352,80,146,3
randomBN_80N183E4KMAX_16.bnet,69007,8,1.0044958591461182,80,183,4
randomBN_80N116E2KMAX_8.bnet,2515,12,1.1207823753356934,80,116,2
randomBN_60N130E4KMAX_12.bnet,163646,8,1.2589669227600098,60,130,4
randomBN_80N145E3KMAX_17.bnet,9758,8,1.1851599216461182,80,145,3
randomBN_80N236E5KMAX_6.bnet,188405,7,1.0774099826812744,80,236,5
randomBN_80N151E3KMAX_19.bnet,33486,12,1.204045295715332,80,151,3
randomBN_60N116E3KMAX_19.bnet,7115,26,1.3670382499694824,60,116,3
randomBN_80N149E3KMAX_14.bnet,19280,12,1.2343544960021973,80,149,3
randomBN_60N82E2KMAX_16.bnet,3462,26,1.450080156326294,60,82,2
randomBN_60N154E4KMAX_14.bnet,218132,12,1.4296019077301023,60,154,4
randomBN_60N173E5KMAX_13.bnet,119802,12,1.4783799648284912,60,173,5
randomBN_60N158E5KMAX_3.bnet,420786,6,1.4867777824401855,60,158,5
randomBN_60N133E4KMAX_17.bnet,178098,12,1.5553269386291504,60,133,4
randomBN_100N136E2KMAX_8.bnet,2876,8,1.1279799938201904,100,136,2
randomBN_60N146E4KMAX_6.bnet,236964,6,1.6036014556884766,60,146,4
randomBN_100N148E2KMAX_9.bnet,4336,8,1.114659070968628,100,148,2
randomBN_100N196E3KMAX_15.bnet,24037,8,1.1081671714782717,100,196,3
randomBN_100N191E3KMAX_19.bnet,25318,8,1.128824234008789,100,191,3
randomBN_80N120E2KMAX_9.bnet,256,16,1.553424835205078,80,120,2
randomBN_60N167E5KMAX_6.bnet,50100,8,1.67004656791687,60,167,5
randomBN_100N141E2KMAX_17.bnet,1472,8,1.2770040035247805,100,141,2
randomBN_80N190E4KMAX_13.bnet,165993,6,1.5406410694122314,80,190,4
randomBN_60N172E5KMAX_20.bnet,167202,17,1.7470359802246094,60,172,5
randomBN_100N144E2KMAX_12.bnet,3746,10,1.4495346546173096,100,144,2
randomBN_100N200E3KMAX_9.bnet,76969,8,1.40891695022583,100,200,3
randomBN_80N115E2KMAX_13.bnet,4468,20,1.8818862438201904,80,115,2
randomBN_80N218E5KMAX_3.bnet,297417,8,1.894392251968384,80,218,5
randomBN_80N152E3KMAX_16.bnet,22432,16,1.957371473312378,80,152,3
randomBN_100N195E3KMAX_17.bnet,71276,8,1.5814404487609863,100,195,3
randomBN_100N200E3KMAX_10.bnet,69120,8,1.8179404735565183,100,200,3
randomBN_80N189E4KMAX_11.bnet,76211,16,2.306015491485596,80,189,4
randomBN_80N184E4KMAX_20.bnet,346744,10,2.362477302551269,80,184,4
randomBN_60N179E5KMAX_15.bnet,285183,7,2.537754535675049,60,179,5
randomBN_60N81E2KMAX_13.bnet,296,48,2.608628511428833,60,81,2
randomBN_100N142E2KMAX_18.bnet,3426,16,2.2553725242614746,100,142,2
randomBN_100N224E4KMAX_8.bnet,219906,8,2.323992729187012,100,224,4
randomBN_80N221E5KMAX_15.bnet,710796,8,2.7564845085144043,80,221,5
randomBN_100N145E2KMAX_13.bnet,3288,16,2.534507274627685,100,145,2
randomBN_100N205E3KMAX_12.bnet,97451,9,2.4478204250335693,100,205,3
randomBN_100N240E4KMAX_3.bnet,130254,8,2.385622024536133,100,240,4
randomBN_60N162E5KMAX_17.bnet,442656,12,3.081233024597168,60,162,5
randomBN_80N157E3KMAX_7.bnet,196636,20,3.3057754039764404,80,157,3
randomBN_100N146E2KMAX_14.bnet,6456,24,3.394805192947388,100,146,2
randomBN_80N189E4KMAX_12.bnet,444165,16,4.222352743148804,80,189,4
randomBN_60N160E5KMAX_14.bnet,1143156,16,4.658114910125732,60,160,5
randomBN_100N206E3KMAX_20.bnet,63344,24,4.158608675003052,100,206,3
randomBN_80N181E4KMAX_14.bnet,478994,8,4.585179567337036,80,181,4
randomBN_60N169E5KMAX_18.bnet,762260,22,4.758370399475098,60,169,5
randomBN_100N139E2KMAX_3.bnet,9284,32,4.525520086288452,100,139,2
randomBN_100N303E5KMAX_12.bnet,533732,8,4.5423359870910645,100,303,5
randomBN_100N237E4KMAX_1.bnet,748717,4,4.708618640899658,100,237,4
randomBN_60N165E5KMAX_12.bnet,847032,18,5.4489905834198,60,165,5
randomBN_60N174E5KMAX_11.bnet,696845,8,5.837653636932373,60,174,5
randomBN_100N251E4KMAX_7.bnet,435878,8,5.636366367340088,100,251,4
randomBN_80N194E4KMAX_6.bnet,1594849,4,6.073966503143311,80,194,4
randomBN_80N191E4KMAX_4.bnet,804061,8,6.950201749801636,80,191,4
randomBN_80N199E4KMAX_15.bnet,2001049,12,7.233858346939087,80,199,4
randomBN_100N200E3KMAX_7.bnet,345070,32,7.265932559967041,100,200,3
randomBN_100N224E4KMAX_16.bnet,1499211,10,7.300478219985962,100,224,4
randomBN_60N178E5KMAX_2.bnet,2239079,9,9.28480577468872,60,178,5
randomBN_80N188E4KMAX_8.bnet,703352,12,10.9298894405365,80,188,4
randomBN_80N182E4KMAX_7.bnet,942064,16,11.226457118988035,80,182,4
randomBN_80N226E5KMAX_2.bnet,1844844,8,11.350355386734009,80,226,5
randomBN_80N224E5KMAX_12.bnet,1582506,8,13.07383108139038,80,224,5
randomBN_80N209E4KMAX_5.bnet,4060543,6,16.20290970802307,80,209,4
randomBN_100N190E3KMAX_5.bnet,727844,48,16.992826223373413,100,190,3
randomBN_100N151E2KMAX_15.bnet,46464,116,18.92882466316223,100,151,2
randomBN_100N243E4KMAX_6.bnet,2673814,2,19.18207049369812,100,243,4
randomBN_100N193E3KMAX_4.bnet,615860,32,25.80672550201416,100,193,3
randomBN_80N234E5KMAX_17.bnet,6648149,14,27.94689917564392,80,234,5
randomBN_60N184E5KMAX_5.bnet,5887314,8,30.75232625007629,60,184,5
randomBN_100N231E4KMAX_13.bnet,2379694,24,42.04543399810791,100,231,4
randomBN_100N254E4KMAX_4.bnet,3705068,6,42.64697456359863,100,254,4
randomBN_100N207E3KMAX_1.bnet,6470961,20,43.242194175720215,100,207,3
randomBN_100N225E4KMAX_17.bnet,3870328,8,50.59868001937866,100,225,4
randomBN_100N223E4KMAX_20.bnet,4294522,8,54.41908812522888,100,223,4
randomBN_80N234E5KMAX_1.bnet,6258600,24,56.63415884971619,80,234,5
randomBN_80N241E5KMAX_9.bnet,11257498,2,57.92288541793823,80,241,5
randomBN_100N308E5KMAX_9.bnet,5485220,8,58.714982748031616,100,308,5
randomBN_100N255E4KMAX_9.bnet,8505761,16,69.20089030265808,100,255,4
randomBN_100N275E5KMAX_17.bnet,6626976,12,69.4251639842987,100,275,5
randomBN_100N230E4KMAX_11.bnet,9970841,8,95.03562951087952,100,230,4
randomBN_100N299E5KMAX_16.bnet,6600524,4,110.33529043197632,100,299,5
randomBN_100N279E5KMAX_10.bnet,26713367,1,140.7038505077362,100,279,5
randomBN_100N289E5KMAX_11.bnet,48237916,8,177.87379336357117,100,289,5
randomBN_80N226E5KMAX_19.bnet,39007520,4,244.7914879322052,80,226,5
randomBN_100N268E4KMAX_5.bnet,30858489,16,256.55365681648254,100,268,4
randomBN_100N260E4KMAX_10.bnet,22896346,12,316.5051350593567,100,260,4
randomBN_100N296E5KMAX_1.bnet,21602380,6,317.42460560798645,100,296,5
randomBN_100N293E5KMAX_13.bnet,40722104,14,349.9982330799103,100,293,5
randomBN_100N239E4KMAX_12.bnet,41886082,17,521.7771694660187,100,239,4
randomBN_100N307E5KMAX_19.bnet,76840541,8,626.3849141597748,100,307,5
randomBN_100N251E4KMAX_15.bnet,95580504,8,676.0289978981018,100,251,4
randomBN_80N223E5KMAX_13.bnet,113397688,26,1057.515416622162,80,223,5
randomBN_100N288E5KMAX_5.bnet,196593876,8,1734.315190076828,100,288,5
randomBN_80N249E5KMAX_14.bnet,138372354,8,1852.524453639984,80,249,5
randomBN_100N307E5KMAX_20.bnet,266344358,8,2349.6025738716125,100,307,5
randomBN_80N228E5KMAX_8.bnet,500912571,10,2669.035778284073,80,228,5
randomBN_100N297E5KMAX_6.bnet,866127279,12,7896.278342962265,100,297,5
randomBN_100N305E5KMAX_3.bnet,1274820258,12,16495.384999752045,100,305,5
randomBN_100N299E5KMAX_15.bnet,9509702246,28,88042.53160333633,100,299,5
